,status,mites,Carnica,Unknown,Buckfast + Carnica,Hybrid,Buckfast,Swarm,Queens,PRE_None,PRE_Thymol,PRE_OA,PRE_Fluvalinate,PRE_MO,PRE_Coumaphos,PRE_Amitraz,WIN_None,WIN_Thymol,WIN_OA,WIN_Heat,WIN_MO,WIN_Coumaphos,WIN_Chlorophenyl,POST_None,POST_Thymol,POST_OA,POST_Fluvalinate,AMFVload,BMLVload,thogload,thikaload,uncload,vdvload,dwvload,Numvir
12_5,Healthy,0.246322272,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,140083.07,383937.05,2
12_50,WL,11.71953255,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5750.62,275658.42,18001.41,0,0,3.86e+08,2.15e+08,5
12_51,Healthy,0.983949756,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,94700000,2647.55,0,2
12_52,WL,7.090475157,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1502.24,0,0,0,3.75e+08,8927.75,3773.55,4
12_53,Healthy,7.337142857,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5032.48,0,0,0,0,86273.4,0,2
12_54,WL,0.514191691,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9946.02,0,0,0,0,1475.96,0,2
12_55,WL,1.238198421,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11673.48,0,0,0,0,304364.23,0,2
12_56,Healthy,0.43251305,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11057.46,4175.87,0,0,0,482556.78,3290.45,4
12_57,WL,8.887458151,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1735.7,0,0,1707.38,0,2.81e+09,43700000,4
12_58,Healthy,5.389982111,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,158533.31,138001.36,115976.8,3
12_59,WL,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,46126.17,0,0,0,0,4.15e+08,16173.31,3
12_6,WL,0.773722628,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1270000,0,0,44400000,8.85e+09,3
12_60,Healthy,4.188018433,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,13692.97,0,0,0,82322.82,7.22e+08,478751.64,4
12_61,Healthy,0.603661554,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,6075.17,0,0,0,0,55706.61,364389.08,3
12_62,WL,1.287553648,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4811.38,0,0,0,0,1160000,0,2
12_63,Healthy,6.261343013,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,2146.45,0,0,0,0,5692.36,0,2
12_64,WL,1.991193738,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,29195.64,0,0,35600000,0,2
12_65,WL,4.188018433,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2004.57,21405.71,2673.97,0,0,75700000,4990000,5
12_66,Healthy,4.27019367,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,9254.94,0,0,0,0,4317.17,0,2
12_67,Healthy,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1587.84,0,0,2177.96,0,7.15e+09,138285.44,4
12_68,WL,1.210434783,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4520000,486810.06,2
12_69,Healthy,1.305743846,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2572.53,0,0,0,0,38260.82,1424.73,3
12_7,Healthy,2.846685645,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1700.82,0,0,0,0,8178.13,27347.21,3
12_70,Healthy,6.261343013,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1558.84,0,0,0,0,0,451149.27,2
12_71,WL,4.27019367,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2512.22,0,0,0,0,33900000,4570000,3
12_72,WL,11.66243194,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,26604.32,330082.39,2
12_73,WL,4.291187739,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4089.12,0,0,0,0,1.37e+08,2e+07,3
12_74,Healthy,0.603661554,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,16201.58,9740.25,2
12_75,WL,9.416342412,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2008.83,0,0,0,0,37722.82,0,2
12_76,Healthy,0.722499458,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2676.81,0,4116.75,0,0,10904.84,0,3
12_77,WL,9.747003995,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5790.53,45661.76,0,0,0,5.53e+09,40900000,4
12_78,Healthy,0.486555698,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,20765.32,0,294139.8,1270000,3
12_79,Healthy,2.874951305,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1410.05,0,0,0,0,312595.38,186684.11,3
12_8,WL,9.631715771,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,15285.5,0,0,0,0,32666.12,11632.68,3
12_80,WL,22.16350124,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1219.84,0,0,0,0,53970.49,396259.14,3
12_81,WL,8.968944099,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10485.01,0,0,0,0,2.66e+08,41600000,3
12_82,WL,4.087591241,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11117.51,26526.42,3972.5,0,0,6.79e+08,4670000,5
12_83,Healthy,0.905172414,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10770.18,0,0,0,0,13113.62,14754.19,3
12_84,Healthy,2.635938063,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2510.24,0,0,0,0,623609,3379.5,3
12_85,Healthy,2.750554547,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,42160.51,0,0,3932.38,0,1690000,2380000,4
12_86,WL,7.911239749,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4414.96,0,0,0,0,2130000,63968.78,3
12_87,Healthy,7.420612813,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,22462.76,44207.66,0,0,0,34700000,1.55e+09,4
12_88,WL,1.492178099,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,23093.07,1908.06,0,0,0,418032.58,319823.41,4
12_89,WL,0.293676313,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,33403.19,0,0,0,122311.42,9852.42,3157.1,4
12_9,WL,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,6686.06,0,0,0,0,1.88e+09,1.22e+08,3
12_90,Healthy,1.089808274,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,10437.08,0,0,0,117277.94,18166.85,2326.43,4
12_91,WL,7.420612813,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,50311.36,15073.56,40508.97,0,0,1.1e+09,2150000,5
12_92,WL,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,140971.61,1749.79,0,0,0,5.21e+09,1790000,4
12_93,WL,1.492178099,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,130619.93,0,0,0,0,7.59e+08,12125.41,3
12_94,Healthy,0.350346021,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,38742.47,0,0,2716,0,977673.5,3.1e+08,4
12_95,Healthy,9.585348998,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,42484.32,0,0,1468.66,0,29363.84,3703.07,4
12_96,Healthy,10.86790045,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,82276.77,0,0,0,0,5.09e+08,0,2
12_97,WL,0.983949756,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,80209.59,0,0,0,0,2.12e+08,7.71e+08,3
12_98,WL,7.090475157,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,130848.79,0,0,0,0,17100000,2680000,3
12_99,WL,2.476340694,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,62737.09,0,0,0,0,1.28e+09,2.99e+08,3
13_1,Healthy,0.284697509,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,16525.86,0,0,0,126502.47,256536.89,1233.25,4
13_10,Healthy,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1852.54,45940.88,2
13_100,Healthy,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2852.2,0,0,0,0,0,6466.42,2
13_101,Healthy,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2556.3,0,0,0,0,1220.91,3523.77,3
13_102,WL,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,21047.4,0,0,0,0,1534.52,2297.35,3
13_103,WL,6.110260337,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15375.26,0,0,0,69900000,7980000,3.07e+09,4
13_104,Healthy,0.490162237,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,10502.89,0,0,0,5.1e+07,1670000,13221.93,4
13_105,WL,2.219863533,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,8189.93,0,0,0,0,0,2561.62,2
13_106,Healthy,0.318532819,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,4050.61,0,0,0,0,8588.38,3240.42,3
13_107,WL,2.151793161,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,53149.16,0,0,0,0,15100000,24067.79,3
13_108,Healthy,1.900326036,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,14759.74,2651.7,0,0,0,1805.99,3303.38,4
13_109,Healthy,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18218.15,0,0,0,0,0,0,1
13_11,Healthy,4.805393809,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.11e+08,3.97e+08,2
13_110,WL,0.3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,18994.85,0,1824.57,0,0,107399.7,31382.45,4
13_111,Healthy,0.549189189,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2198.32,1471.99,2
13_112,WL,2.261355356,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1170000,1019.54,2
13_113,WL,16.4870148,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,12589.3,0,6077.31,0,0,3.78e+09,5.13e+08,4
13_114,WL,6.605465414,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2874.16,0,0,0,83642.13,24800000,14672.45,4
13_115,WL,4.491032477,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11674.97,0,0,2972.56,0,0,5274.39,3
13_116,Healthy,0.307692308,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2275.8,1
13_117,Healthy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6014.98,0,0,0,0,0,0,1
13_118,Healthy,1.55993118,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7013.18,0,0,0,0,0,0,1
13_119,WL,0.85860575,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,45883.34,0,0,0,0,20509.49,13210.94,3
13_12,WL,2.331439103,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3125.54,0,0,0,0,10800000,52522.87,3
13_120,WL,1.753744976,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,28577.73,0,0,0,0,21205.73,15465.19,3
13_121,WL,7.878787879,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,11517.32,0,0,0,0,46400000,24298.97,3
13_122,Healthy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13069.56,0,0,0,0,1210000,0,2
13_123,Healthy,0.314063369,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6516.44,0,0,0,0,2282.03,0,2
13_124,Healthy,0.331910858,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4656.08,0,0,0,0,0,0,1
13_125,WL,0.523047977,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,555377.52,16276.39,2
13_126,WL,1.601750547,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,6405.47,0,0,0,0,109095.51,110393.94,3
13_127,WL,0.490322581,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,12287.09,0,0,0,0,33777.27,24488.01,3
13_128,Healthy,11.2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2602.86,0,0,0,1220000,87154.09,3
13_129,Healthy,4.246221895,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9593.91,0,0,0,0,0,0,1
13_13,WL,1.479214486,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
13_130,Healthy,0.661111111,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,15701.36,0,0,0,0,0,0,1
13_131,WL,5.428466348,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,30150.85,0,0,0,0,2.56e+09,14114.25,3
13_132,WL,4.605678233,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,15975.92,0,0,0,0,105631.5,373672.41,3
13_133,Healthy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4557.22,0,0,0,0,19302.58,1272.92,3
13_134,Healthy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5517.79,0,0,0,0,3023.59,0,2
13_135,WL,5.097345133,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4460.33,0,0,0,0,12070.98,1.84e+09,3
13_136,WL,1.334100058,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,13062.18,0,0,0,0,1019.68,2.52e+09,3
13_137,Healthy,0.621052632,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9423.98,0,0,0,0,0,6432.73,2
13_138,Healthy,5.581850824,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15446.68,4980000,2406.87,0,0,66469.73,5180000,5
13_139,WL,10.16286645,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,17135.03,76483.01,7210.15,0,0,8.32e+08,3.98e+09,5
13_14,Healthy,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
