,Sample,Virus,ViralLoad,Province,Status,Race,LAT,LON,Commune,Mitesper100,TXPRE,TXWIN,TXPOST,Year
12_1,12_1,Cumulative,24642.449999999997,Oost-Vl,Healthy,Carnica,4.3287322,50.9341625,Meise,0,None,Thymol,None,12
12_10,12_10,Cumulative,0.0,Oost-Vl,Healthy,Unknown,4.3091107,51.1712275,Kruibeke,8.887458151,Thymol,None,Thymol,12
12_100,12_100,Cumulative,144169.83,Limburg,Healthy,Buckfast + Carnica,5.3076895,51.2305657,Lommel,0.734693878,OA,Thymol,None,12
12_101,12_101,Cumulative,0.0,Limburg,Healthy,Buckfast + Carnica,5.3076895,51.2305657,Lommel,11.8575233,OA,Thymol,None,12
12_102,12_102,Cumulative,0.0,Limburg,Healthy,Buckfast + Carnica,5.3076895,51.2305657,Lommel,9.275825346,OA,Thymol,None,12
12_103,12_103,Cumulative,0.0,Oost. Vl.,WL,Carnica,4.098112,51.0312293,Dendermonde,3.388429752,OA,None,None,12
12_104,12_104,Cumulative,0.0,West. Vl.,Healthy,Carnica,2.8647185,51.0333408,Diksmuide,0,OA,OA,OA,12
12_105,12_105,Cumulative,0.0,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,0.734693878,None,None,None,12
12_106,12_106,Cumulative,38237.850000000006,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,11.8575233,None,None,None,12
12_107,12_107,Cumulative,0.0,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,9.275825346,None,None,None,12
12_108,12_108,Cumulative,277200000.0,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,3.476275057,None,None,None,12
12_109,12_109,Cumulative,0.0,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,0,None,None,None,12
12_11,12_11,Cumulative,99437.17,West-Vl,WL,Carnica,2.808607209,50.88120105,Elverdinge,0,Thymol+Fluvalinate,OA,None,12
12_110,12_110,Cumulative,0.0,West. Vl.,WL,Hybrid,3.090295389,51.1846386,Jabbeke,0,None,None,None,12
12_111,12_111,Cumulative,0.0,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,0,OA,OA,OA,12
12_112,12_112,Cumulative,818833.2599999998,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,3.337299227,OA,OA,OA,12
12_113,12_113,Cumulative,0.0,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,0.171632569,OA,OA,OA,12
12_114,12_114,Cumulative,740592.16,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,0,OA,OA,OA,12
12_115,12_115,Cumulative,0.0,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,0.182466144,OA,OA,OA,12
12_116,12_116,Cumulative,0.0,Vl.Br.,Healthy,Hybrid,4.195149073,50.8363077,Schepdaal,0.905577029,OA,OA,OA,12
12_117,12_117,Cumulative,32462.219999999998,Limburg,WL,Carnica,5.3076895,51.2305657,Lommel,3.404167526,Thymol,None,Fluvalinate,12
12_118,12_118,Cumulative,182417.47999999998,Limburg,WL,Carnica,5.3076895,51.2305657,Lommel,0,Thymol,None,Fluvalinate,12
12_119,12_119,Cumulative,0.0,Vl.Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,0,OA,OA,None,12
12_12,12_12,Cumulative,0.0,West-Vl,Healthy,Carnica,2.808607209,50.88120105,Elverdinge,0,Thymol+Fluvalinate,OA,None,12
12_120,12_120,Cumulative,17732.4,Vl.Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,0,OA,OA,None,12
12_121,12_121,Cumulative,0.0,West. Vl.,WL,Carnica,3.341426328,50.99996475,Tielt,5.389982111,None,None,None,12
12_122,12_122,Cumulative,553763.14,West. Vl.,Healthy,Carnica,2.8647185,51.0333408,Diksmuide,4.267515924,OA,OA,OA,12
12_123,12_123,Cumulative,0.0,Oost. Vl.,WL,Carnica,3.8855494,51.0068804,Wetteren,1.305743846,OA,None,None,12
12_124,12_124,Cumulative,0.0,Oost. Vl.,WL,Carnica,3.8855494,51.0068804,Wetteren,0.218880286,OA,None,None,12
12_125,12_125,Cumulative,0.0,Oost. Vl.,WL,Carnica,3.8855494,51.0068804,Wetteren,2.190152801,OA,None,None,12
12_126,12_126,Cumulative,0.0,Oost. Vl.,WL,Carnica,3.8855494,51.0068804,Wetteren,2.474022761,OA,None,None,12
12_127,12_127,Cumulative,4165000000.0,Oost. Vl.,Healthy,Carnica,3.9911114,51.1042159,Lokeren,30.82991803,OA,OA,OA,12
12_128,12_128,Cumulative,64684.2,Oost. Vl.,Healthy,Carnica,3.9911114,51.1042159,Lokeren,5.658031088,OA,OA,OA,12
12_129,12_129,Cumulative,23008.79,Oost. Vl.,Healthy,Carnica,3.9911114,51.1042159,Lokeren,2.312556459,OA,OA,OA,12
12_13,12_13,Cumulative,0.0,Antwerpen,Healthy,Carnica,4.4456359,51.134377,Kontich,3.476275057,OA,OA,OA,12
12_130,12_130,Cumulative,0.0,Oost. Vl.,Healthy,Carnica,3.9911114,51.1042159,Lokeren,2.402040816,OA,OA,OA,12
12_131,12_131,Cumulative,0.0,Oost. Vl.,WL,Carnica,4.098112,51.0312293,Dendermonde,6.378737542,Thymol,Thymol,None,12
12_132,12_132,Cumulative,0.0,Oost. Vl.,WL,Carnica,4.098112,51.0312293,Dendermonde,7.911239749,Thymol,Thymol,None,12
12_133,12_133,Cumulative,0.0,Oost. Vl.,WL,Carnica,4.098112,51.0312293,Dendermonde,5.263378804,Thymol,Thymol,None,12
12_134,12_134,Cumulative,0.0,Oost. Vl.,WL,Carnica,4.098112,51.0312293,Dendermonde,1.18501307,Thymol,Thymol,None,12
12_135,12_135,Cumulative,201475.25999999998,Vl.Br.,Healthy,Carnica,4.299072942,51.0122466,Londerzeel,0,OA,OA,Thymol,12
12_136,12_136,Cumulative,60648.41999999999,Vl.Br.,Healthy,Carnica,4.299072942,51.0122466,Londerzeel,2.40182218,OA,OA,Thymol,12
12_137,12_137,Cumulative,30540.23,Vl.Br.,Healthy,Carnica,4.299072942,51.0122466,Londerzeel,2.927622662,OA,OA,Thymol,12
12_138,12_138,Cumulative,0.0,Vl.Br.,Healthy,Carnica,4.299072942,51.0122466,Londerzeel,0,OA,OA,Thymol,12
12_139,12_139,Cumulative,0.0,West. Vl.,WL,Buckfast,2.972576947,51.23890495,Bredene,4.67222021,Thymol,Thymol,None,12
12_14,12_14,Cumulative,5996791.5,Antwerpen,WL,Carnica,4.4456359,51.134377,Kontich,0,OA,OA,OA,12
12_140,12_140,Cumulative,68190.85,West. Vl.,WL,Buckfast,2.972576947,51.23890495,Bredene,0.9910086,Thymol,Thymol,None,12
12_141,12_141,Cumulative,62614.3,West. Vl.,Healthy,Buckfast,2.8647185,51.0333408,Diksmuide,2.476340694,Thymol,None,None,12
12_142,12_142,Cumulative,0.0,West. Vl.,Healthy,Buckfast,2.8647185,51.0333408,Diksmuide,2.750554547,Thymol,None,None,12
12_143,12_143,Cumulative,200972.31000000006,Limburg,WL,Carnica,5.0893974,51.0681628,Tessenderlo,20,Thymol,OA,None,12
12_144,12_144,Cumulative,21770000.0,Limburg,WL,Carnica,5.0893974,51.0681628,Tessenderlo,14.28571429,Thymol,OA,None,12
12_145,12_145,Cumulative,56652.890000000014,Vl-Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,1.031800191,OA,OA,None,12
12_146,12_146,Cumulative,0.0,Vl-Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,0,OA,OA,None,12
12_147,12_147,Cumulative,229052.81000000006,Limburg,WL,Carnica,5.5540751,51.0933149,Meeuwen-Gruitrode,1.287553648,MO,None,None,12
12_148,12_148,Cumulative,15610000.0,Limburg,WL,Carnica,5.5540751,51.0933149,Meeuwen-Gruitrode,2.879719052,MO,None,None,12
12_149,12_149,Cumulative,0.0,Vl-Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,0,OA,OA,None,12
12_15,12_15,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.771431808,50.8241245,Bierbeek,0.385426076,Thymol,OA,Thymol,12
12_150,12_150,Cumulative,48797.350000000006,Vl-Br.,Healthy,Carnica,5.101581003,50.89519195,Geetbets,0,OA,OA,None,12
12_16,12_16,Cumulative,380800000.0,Vl-Br.,WL,Carnica,4.771431808,50.8241245,Bierbeek,1.42074364,Thymol,OA,Thymol,12
12_17,12_17,Cumulative,60802.49,Antwerpen,WL,Carnica,4.4593335,51.1741789,Mortsel,1.916001388,MO,Heat,None,12
12_18,12_18,Cumulative,13582.660000000003,Antwerpen,Healthy,Carnica,4.4593335,51.1741789,Mortsel,1.35678392,MO,Heat,None,12
12_19,12_19,Cumulative,18960.55,West-Vl,Healthy,Buckfast,3.073207597,50.89006565,Moorslede,0,OA,OA,OA,12
12_2,12_2,Cumulative,4641900.62,Oost-Vl,WL,Carnica,4.3287322,50.9341625,Meise,0,None,Thymol,None,12
12_20,12_20,Cumulative,0.0,West-Vl,WL,Buckfast,3.073207597,50.89006565,Moorslede,1.220680958,OA,OA,OA,12
12_21,12_21,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.5385226,50.7729254,Overijse,6.574172892,None,None,None,12
12_22,12_22,Cumulative,0.0,Vl-Br.,WL,Carnica,4.5385226,50.7729254,Overijse,3.954455879,None,None,None,12
12_23,12_23,Cumulative,0.0,Limburg,Healthy,Carnica,5.0893974,51.0681628,Tessenderlo,0,Thymol,OA,None,12
12_24,12_24,Cumulative,0.0,Limburg,WL,Carnica,5.0893974,51.0681628,Tessenderlo,3.388429752,Thymol,OA,None,12
12_25,12_25,Cumulative,0.0,Limburg,Healthy,Carnica,5.5540751,51.0933149,Meeuwen-Gruitrode,7.574686797,MO,None,None,12
12_26,12_26,Cumulative,55075.649999999994,Limburg,WL,Carnica,5.5540751,51.0933149,Meeuwen-Gruitrode,3.151790217,MO,None,None,12
12_27,12_27,Cumulative,0.0,Oost-Vl,Healthy,Carnica,3.4154538,51.2263133,Maldegem,0,OA,None,OA,12
12_28,12_28,Cumulative,0.0,Oost-Vl,WL,Carnica,3.4154538,51.2263133,Maldegem,4.6484375,OA,None,OA,12
12_29,12_29,Cumulative,107055.69,Oost-Vl,WL,Carnica,5.147209971,51.0067479,Meldert,0,Thymol,OA,Thymol,12
12_3,12_3,Cumulative,0.0,Antwerpen,Healthy,Carnica,4.477387,51.1486117,Hove,0,OA,OA,OA,12
12_30,12_30,Cumulative,4847343.62,Oost-Vl,Healthy,Carnica,5.147209971,51.0067479,Meldert,2.802112457,Thymol,OA,Thymol,12
12_31,12_31,Cumulative,714132.3,Limburg,WL,Carnica,5.5001456,50.9654864,Genk,11.66243194,OA+Thymol,Thymol,OA+Thymol,12
12_32,12_32,Cumulative,33530000.0,Limburg,WL,Carnica,5.5001456,50.9654864,Genk,36.21331545,OA+Thymol,Thymol,OA+Thymol,12
12_33,12_33,Cumulative,0.0,Limburg,Healthy,Carnica,5.5001456,50.9654864,Genk,1.160639193,OA+Thymol,Thymol,OA+Thymol,12
12_34,12_34,Cumulative,0.0,Limburg,Healthy,Carnica,5.5001456,50.9654864,Genk,0,OA+Thymol,Thymol,OA+Thymol,12
12_35,12_35,Cumulative,725047.47,Limburg,WL,Carnica,5.203424912,50.82694775,Sint-Truiden,0.293676313,Thymol,OA,None,12
12_36,12_36,Cumulative,0.0,Limburg,WL,Carnica,5.203424912,50.82694775,Sint-Truiden,0.246322272,Thymol,OA,None,12
12_37,12_37,Cumulative,0.0,Limburg,Healthy,Carnica,5.203424912,50.82694775,Sint-Truiden,18.29300484,Thymol,OA,None,12
12_38,12_38,Cumulative,190355.90000000002,Limburg,Healthy,Carnica,5.203424912,50.82694775,Sint-Truiden,2.75210084,Thymol,OA,None,12
12_39,12_39,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.431231831,51.332759,Kapellen,2.846685645,OA+Amitraz,OA,Thymol+Fluvalinate,12
12_4,12_4,Cumulative,0.0,Antwerpen,WL,Carnica,4.477387,51.1486117,Hove,2.75210084,OA,OA,OA,12
12_40,12_40,Cumulative,81776.66,Vl-Br.,Healthy,Carnica,4.431231831,51.332759,Kapellen,9.631715771,OA+Amitraz,OA,Thymol+Fluvalinate,12
12_41,12_41,Cumulative,91851.20000000001,Vl-Br.,WL,Carnica,4.431231831,51.332759,Kapellen,36.21331545,OA+Amitraz,OA,Thymol+Fluvalinate,12
12_42,12_42,Cumulative,0.0,Vl-Br.,WL,Carnica,4.431231831,51.332759,Kapellen,0,OA+Amitraz,OA,Thymol+Fluvalinate,12
12_43,12_43,Cumulative,0.0,Antwerpen,Healthy,Buckfast + Carnica,4.510406865,51.1596941,Boechout,0,Thymol+MO,MO,None,12
12_44,12_44,Cumulative,209606.81000000006,Antwerpen,Healthy,Buckfast + Carnica,4.510406865,51.1596941,Boechout,3.215258856,Thymol+MO,MO,None,12
12_45,12_45,Cumulative,11830000000.0,Antwerpen,WL,Buckfast + Carnica,4.510406865,51.1596941,Boechout,0,Thymol+MO,MO,None,12
12_46,12_46,Cumulative,6473349.329999998,Antwerpen,WL,Buckfast + Carnica,4.510406865,51.1596941,Boechout,1.475409836,Thymol+MO,MO,None,12
12_47,12_47,Cumulative,11667.95,Oost-Vl,Healthy,Buckfast,3.532983112,50.845989,Wortegem-petegem,5.01984127,OA,OA,None,12
12_48,12_48,Cumulative,0.0,Oost-Vl,Healthy,Buckfast,3.532983112,50.845989,Wortegem-petegem,3.481822837,OA,OA,None,12
12_49,12_49,Cumulative,0.0,Oost-Vl,WL,Buckfast,3.532983112,50.845989,Wortegem-petegem,6.326383896,OA,OA,None,12
12_5,12_5,Cumulative,0.0,West-Vl,Healthy,Unknown,3.292091113,51.2553021,Damme,0.246322272,Thymol,None,None,12
12_50,12_50,Cumulative,126009.87000000001,Oost-Vl,WL,Buckfast,3.532983112,50.845989,Wortegem-petegem,11.71953255,OA,OA,None,12
12_51,12_51,Cumulative,0.0,West-Vl,Healthy,Unknown,3.023122345,51.12819605,Eernegem,0.983949756,OA,OA,OA,12
12_52,12_52,Cumulative,0.0,West-Vl,WL,Unknown,3.023122345,51.12819605,Eernegem,7.090475157,OA,OA,OA,12
12_53,12_53,Cumulative,35227.36,Antwerpen,Healthy,Carnica,4.8597257,51.1438611,Olen,7.337142857,OA,OA,OA,12
12_54,12_54,Cumulative,69622.14000000001,Antwerpen,WL,Carnica,4.8597257,51.1438611,Olen,0.514191691,OA,OA,OA,12
12_55,12_55,Cumulative,0.0,Vl-Br.,WL,Carnica,4.948470729,51.0192772,Testelt,1.238198421,OA,OA,OA,12
12_56,12_56,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.948470729,51.0192772,Testelt,0.43251305,OA,OA,OA,12
12_57,12_57,Cumulative,305900000.0,Vl-Br.,WL,Hybrid,4.5385226,50.7729254,Overijse,8.887458151,OA,OA,None,12
12_58,12_58,Cumulative,811837.6000000001,Vl-Br.,Healthy,Hybrid,4.5385226,50.7729254,Overijse,5.389982111,OA,OA,None,12
12_59,12_59,Cumulative,0.0,Limburg,WL,Carnica,5.791733,51.0947181,Maaseik,0,None,OA,Thymol,12
12_6,12_6,Cumulative,8890000.0,West-Vl,WL,Unknown,3.292091113,51.2553021,Damme,0.773722628,Thymol,None,None,12
12_60,12_60,Cumulative,0.0,Limburg,Healthy,Carnica,5.791733,51.0947181,Maaseik,4.188018433,None,OA,Thymol,12
12_61,12_61,Cumulative,0.0,Limburg,Healthy,Carnica,5.572202585,51.0005396,As,0.603661554,Thymol,Thymol,None,12
12_62,12_62,Cumulative,33679.66,Limburg,WL,Carnica,5.572202585,51.0005396,As,1.287553648,Thymol,Thymol,None,12
12_63,12_63,Cumulative,15025.150000000001,Antwerpen,Healthy,Carnica,4.70338521,51.2257319,Pulderbos,6.261343013,Thymol,OA,OA+Thymol,12
12_64,12_64,Cumulative,0.0,Antwerpen,WL,Carnica,4.70338521,51.2257319,Pulderbos,1.991193738,Thymol,OA,OA+Thymol,12
12_65,12_65,Cumulative,0.0,Limburg,WL,Carnica,5.572202585,51.0005396,As,4.188018433,OA,None,None,12
12_66,12_66,Cumulative,64784.58000000001,Limburg,Healthy,Carnica,5.572202585,51.0005396,As,4.27019367,OA,None,None,12
12_67,12_67,Cumulative,967998.0799999998,West-Vl,Healthy,Hybrid,3.186445006,50.8121065,Wevelgem,0,Thymol,None,Thymol,12
12_68,12_68,Cumulative,0.0,West-Vl,WL,Hybrid,3.186445006,50.8121065,Wevelgem,1.210434783,Thymol,None,Thymol,12
12_69,12_69,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.730761495,50.88991545,Kessel-lo,1.305743846,OA,OA,OA,12
12_7,12_7,Cumulative,0.0,Limburg,Healthy,Buckfast,5.696445,50.9635024,Maasmechelen,2.846685645,None,None,None,12
12_70,12_70,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.730761495,50.88991545,Kessel-lo,6.261343013,OA,OA,OA,12
12_71,12_71,Cumulative,0.0,Vl-Br.,WL,Carnica,4.730761495,50.88991545,Kessel-lo,4.27019367,OA,OA,OA,12
12_72,12_72,Cumulative,0.0,Vl-Br.,WL,Carnica,4.730761495,50.88991545,Kessel-lo,11.66243194,OA,OA,OA,12
12_73,12_73,Cumulative,959000000.0,Antwerpen,WL,Carnica,4.7132557,51.2716725,Zoersel,4.291187739,OA+Coumaphos,Coumaphos,None,12
12_74,12_74,Cumulative,0.0,Antwerpen,Healthy,Carnica,4.7132557,51.2716725,Zoersel,0.603661554,OA+Coumaphos,Coumaphos,None,12
12_75,12_75,Cumulative,0.0,Antwerpen,WL,Carnica,4.7132557,51.2716725,Zoersel,9.416342412,OA+Coumaphos,Coumaphos,None,12
12_76,12_76,Cumulative,0.0,Antwerpen,Healthy,Carnica,4.7132557,51.2716725,Zoersel,0.722499458,OA+Coumaphos,Coumaphos,None,12
12_77,12_77,Cumulative,0.0,West-Vl,WL,Buckfast + Carnica,2.654885824,51.071043,Veurne,9.747003995,OA,OA,OA,12
12_78,12_78,Cumulative,8890000.0,West-Vl,Healthy,Buckfast + Carnica,2.654885824,51.071043,Veurne,0.486555698,OA,OA,OA,12
12_79,12_79,Cumulative,0.0,West-Vl,Healthy,Buckfast + Carnica,2.654885824,51.071043,Veurne,2.874951305,OA,OA,OA,12
12_8,12_8,Cumulative,228662.84,Limburg,WL,Buckfast,5.696445,50.9635024,Maasmechelen,9.631715771,None,None,None,12
12_80,12_80,Cumulative,8538.88,West-Vl,WL,Buckfast + Carnica,2.654885824,51.071043,Veurne,22.16350124,OA,OA,OA,12
12_81,12_81,Cumulative,291200000.0,Oost-Vl,WL,Carnica,3.412339,51.1392692,Knesselare,8.968944099,OA,OA,OA,12
12_82,12_82,Cumulative,0.0,Oost-Vl,WL,Carnica,3.412339,51.1392692,Knesselare,4.087591241,OA,OA,OA,12
12_83,12_83,Cumulative,91795.34,Oost-Vl,Healthy,Carnica,3.412339,51.1392692,Knesselare,0.905172414,OA,OA,OA,12
12_84,12_84,Cumulative,0.0,Oost-Vl,Healthy,Carnica,3.412339,51.1392692,Knesselare,2.635938063,OA,OA,OA,12
12_85,12_85,Cumulative,0.0,Vl-Br.,Healthy,Carnica,4.474407,50.7674846,Hoeilaart,2.750554547,Thymol,OA,Thymol,12
12_86,12_86,Cumulative,0.0,Vl-Br.,WL,Carnica,4.474407,50.7674846,Hoeilaart,7.911239749,Thymol,OA,Thymol,12
12_87,12_87,Cumulative,157239.32,West-Vl,Healthy,Carnica,3.292091113,51.2553021,Damme,7.420612813,Thymol+Coumaphos,None,Thymol,12
12_88,12_88,Cumulative,161651.49000000002,West-Vl,WL,Carnica,3.292091113,51.2553021,Damme,1.492178099,Thymol+Coumaphos,None,Thymol,12
12_89,12_89,Cumulative,0.0,Antwerpen,WL,Carnica,4.8242404,51.238218,Lille,0.293676313,OA+Thymol,OA,OA,12
12_9,12_9,Cumulative,46802.42,Oost-Vl,WL,Unknown,4.3091107,51.1712275,Kruibeke,0,Thymol,None,Thymol,12
12_90,12_90,Cumulative,127167.95000000001,Antwerpen,Healthy,Carnica,4.8242404,51.238218,Lille,1.089808274,OA+Thymol,OA,OA,12
12_91,12_91,Cumulative,15050000.0,Limburg,WL,Carnica,5.2750485,51.0233485,Heusden-Zolder,7.420612813,OA+Thymol,None,None,12
12_92,12_92,Cumulative,0.0,Limburg,WL,Carnica,5.2750485,51.0233485,Heusden-Zolder,0,OA+Thymol,None,None,12
12_93,12_93,Cumulative,0.0,Limburg,WL,Carnica,5.2750485,51.0233485,Heusden-Zolder,1.492178099,OA+Thymol,None,None,12
12_94,12_94,Cumulative,2170000000.0,Vl.Br.,Healthy,Carnica,4.0614624,50.7720719,Oetlingen,0.350346021,Thymol,OA,Thymol,12
12_95,12_95,Cumulative,25921.49,Vl.Br.,Healthy,Carnica,4.0614624,50.7720719,Oetlingen,9.585348998,Thymol,OA,Thymol,12
12_96,12_96,Cumulative,0.0,Vl.Br.,Healthy,Carnica,4.0614624,50.7720719,Oetlingen,10.86790045,Thymol,OA,Thymol,12
12_97,12_97,Cumulative,0.0,Oost. Vl.,WL,Buckfast + Carnica,3.719334,50.8793307,Zwalm,0.983949756,None,None,None,12
12_98,12_98,Cumulative,0.0,Oost. Vl.,WL,Buckfast + Carnica,3.719334,50.8793307,Zwalm,7.090475157,None,None,None,12
