	apis mellifera filamentous virus	apis orthomyxovirus 1 - PB1	apis orthomyxovirus 1 - GP	apis orthomyxovirus 1 - PB2	apis orthomyxovirus 1 - M	apis orthomyxovirus 1 - PA	apis orthomyxovirus 1 - NP	apthili virus	apparli virus	bee-macula like virus	deformed wing virus/varroa-destructor virus 1
BeeP-01-2013	0.0	0.0	0.06212320357575063	0.0	0.0	0.0	0.0	0.0	3.8387153609042732	0.0	4.104492124182128
BeeP-02-2013	0.0	0.0	0.0	0.0	0.5845739092470859	0.0	0.0	0.6702389881621471	5.447516587082439	0.1648940292029788	3.5554260012065195
BeeP-03-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.996796660265533
BeeP-04-2013	0.0	0.016750274796722774	0.1035281762993051	0.04566995045473519	0.3169031631349818	0.0	0.12755278784893134	0.0	0.0	0.012456702865259217	4.062472509274131
BeeP-05-2013	0.0723700477272901	0.0	0.0	0.0	0.0	0.0	0.0	0.0339980734162716	0.05918874708918083	0.015568006571849785	4.047964340013428
BeeP-06-2013	2.529285392375207	0.0	1.0040638215386577	0.0	1.4948203284102146	0.0	0.0	0.0	0.5388099615685656	0.0	1.7604491632651784
BeeP-07-2013	0.0	0.16672363961891312	0.0	0.20840551100980337	0.2677579993097483	0.0	0.10409862959477906	2.0654220228025957	1.1110891969623709	0.014785339297183132	3.7749820664500238
BeeP-08-2013	0.0	0.0	1.387584280056336	0.0	1.145443898536008	0.0	0.0	1.0174485522344807	0.7175250871014992	0.0	1.335159637969916
BeeP-09-2013	0.03177555556556427	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.49467552442082197	3.8624197162899896
BeeP-10-2013	0.0	0.0	1.5294296438480468	0.0	2.2170754393490575	0.0	0.0	0.0	1.6568550363929655	0.0	2.5267659583367084
BeeP-11-2013	0.8434139395082314	1.6019665128887806	0.0	0.0	0.0	0.6838879632945782	0.0	3.8780529486529027	0.0	0.7132936453472369	3.567274837305071
BeeP-12-2013	0.6928113817215668	0.0	0.6904191331383032	0.0	0.8744898917396937	0.0	0.0	0.0	0.0	1.6660222269053915	3.174806136818424
BeeP-13-2013	0.0	0.0884156268815516	0.016466221389813265	0.05409519040014179	0.0	0.051049311250111605	0.050191629149230345	0.043954397050307355	0.0	0.8096261683425459	4.06989086327379
BeeP-14-2013	0.0	2.8524764198327848	3.4573169292384094	3.3164597139227094	3.402372488977362	2.8569391390002545	3.0698935072898905	0.09150352131624163	2.788724698633362	0.0	0.558910426297615
BeeP-15-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015242223747236246	2.572506216871444	0.125872734571051	3.537190042349528
BeeP-16-2013	0.0	0.0	0.7741485697073053	0.0	0.7085815304114955	0.0	0.0	0.21454564376707752	1.0151697968881281	0.0	3.3024270645574068
BeeP-17-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04953996656489498	0.0	0.0	4.007987445905565
BeeP-18-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18300209875006807	0.0	0.10229710642021111	3.9611089403466346
BeeP-19-2013	0.0	0.0	1.1463540598582114	0.0	1.7685288522031424	0.0	0.0	0.5580024513778848	0.0	0.0	3.4295516482736765
BeeP-20-2013	0.0	0.0	1.5954883781660978	0.0	1.3480484054286617	0.7898937673373997	0.0	2.535692191444044	1.0560793549465557	0.0	1.992877500605926
BeeP-21-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.037939424731767
BeeP-22-2013	0.0	0.38122455741810773	0.26121289453815744	0.19486074508741463	0.2820446724299098	0.2215633404287347	0.8772163964712951	0.0	4.5090105876566495	0.0601648281015639	4.05573699897395
BeeP-23-2013	0.0	0.559645507394521	1.292018144908839	1.273091362159308	0.8812058464054059	0.866354373035254	1.2908402241434247	0.0	1.9406253264577162	0.75116715974663	3.867419113379637
BeeP-24-2013	0.0	0.0	0.06342335350262188	0.15588346263971337	0.22976710341132886	0.0	0.23554790045423804	0.007772402608131413	0.225300661397829	0.0836658661066244	3.841335010186731
BeeP-25-2013	1.5011075994114147	0.8331266026204838	1.111653314507604	1.2401249901345162	0.0	0.8703390248415355	1.1338388399643424	1.2744643626462209	0.9822491200537978	1.5422672135525224	2.1384863424358453
BeeP-26-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.047446102449977455	0.03025081222277931	3.5428780561186244
BeeP-27-2013	0.0	3.006431366454369	3.7277324270486782	3.619117692608343	3.7571803577087604	2.984362511563522	3.8241140679156964	0.0	1.3877707449446173	0.007064199203136467	3.879938328882584
BeeP-28-2013	0.6558331327608884	0.0	1.5772706720642733	0.0	0.0	0.719337969095448	0.0	0.0	0.5843604420151518	0.0	1.7591517277444266
BeeP-29-2013	0.0	0.0	0.12326052555928851	0.0	0.5715940560044657	0.0	0.0	0.0	2.70694010033917	0.0	3.798902611019017
BeeP-30-2013	0.0	1.2821101371870394	1.5331251556650378	0.0	1.922433881748794	0.0	0.0	1.3216858122890904	0.9979959149154074	0.0	2.05770520818391
BeeP-31-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011348127890184629	4.034456314678478
BeeP-32-2013	0.0	0.0	0.03522784947378888	0.0	0.0	0.0	0.0	0.039259664326195105	0.40703710856550496	0.4866320885165064	3.977869528028087
BeeP-33-2013	0.5098556172445254	0.0	0.4256312396412996	0.0	0.8153558591022133	0.0	0.0	0.553971852230458	3.399765378074897	1.9015648031089423	3.956956079178202
BeeP-34-2013	0.0	0.02293725994309753	0.2025018615496031	0.0	0.09586150689924086	0.0	0.0	0.12677318191657577	0.7070752892599239	0.1880257396051229	3.954079937001645
BeeP-35-2013	0.16229041811405406	0.24040848574742757	0.303716825108044	0.0	0.32684172811770285	0.1045980277372954	0.2338284613517912	0.12994819557542736	0.07277155671845786	1.3082094252877343	3.8980782424382485
BeeP-36-2013	0.0	0.0	0.045068289004544904	0.0	0.0	0.0	0.0	0.0	0.0	0.2988338003286535	3.9183195732770875
BeeP-37-2013	0.3830583185822837	0.0	0.2312183286801323	0.0	0.33629130321893796	0.0	0.0	0.4497174360342256	1.650323018081786	2.9659403937481676	3.2831543512444186
BeeP-38-2013	0.058897495015836764	0.0	0.0	0.0	0.0	0.0	0.0	0.07079064495274788	0.09128321020689667	0.012514118392884906	3.886229118487904
BeeP-39-2013	0.0	0.0	0.04933772134317638	0.0	0.0	0.0	0.0	0.07805241406643469	0.0	0.5238513340393751	3.858506499999073
BeeP-40-2013	0.0	3.164500792013212	3.439727292201774	3.4671825453663763	3.199415319929333	2.5843074038267457	3.1003574250103245	0.0	1.0563833571676686	1.4551396658362457	3.7895095830746253
BeeP-41-2013	0.0	0.17358234529779504	0.5547934424607999	0.2998986712432542	0.289299985622016	0.15155472481974364	0.3841627941101732	0.0	0.12570329348030293	0.3260825144224898	3.835555114514372
BeeP-42-2013	0.0	4.342042483562481	5.132248518886631	5.021605510457687	5.041585679940798	4.739241282950115	3.8373253961799794	0.6014425347668324	0.8040794476823673	1.428697825855219	1.4755481922511342
BeeP-43-2013	0.06314929996562313	0.5070037117622065	1.1332171987827884	1.0007347923842291	0.857562428299938	0.5641114053511811	0.6402167042195578	0.11435045263990198	0.13927505763193596	2.3114543529887293	4.226447133177476
BeeP-44-2013	0.0	2.6387549815259823	4.095501878177891	3.6881288530667478	3.54028350908619	3.4680909428062323	4.177599541173255	0.5362602358755665	2.0248526351640734	0.24254150063432062	3.2222941614232354
BeeP-45-2013	0.018435117636171693	2.525350048051788	3.7880445373285987	2.913108399458215	3.1214662038628833	2.4305153970760727	2.7347880544697065	0.0	0.0	0.0	4.139978163696654
BeeP-46-2013	0.0	0.0	0.0	0.0	0.03809975179011962	0.0	0.0	0.0	0.0	0.006422773967388759	4.066238576239824
BeeP-47-2013	0.0	1.245861083397946	1.4688550923560502	1.2241819097674698	1.1814568934924696	0.6931547306149782	1.5210854854518452	0.8815306619438064	0.27376413711396663	5.0573360147000574	3.0183543620698297
BeeP-48-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.024660221150738723	0.0	0.0	0.05191915517927341	4.263340363862203
BeeP-49-2013	0.5946484135947693	0.0	0.3902380072645227	0.0	0.5342182078872569	0.0	0.0	2.344954650850892	0.786463854203905	0.04074784419576287	2.689074646933231
BeeP-50-2013	0.44022758283722163	0.0	1.389843527856159	0.0	1.356935055378122	0.0	0.0	0.0	0.9769176514643465	0.23217060135756015	1.5677565203997974
BeeP-Q1-2013	0.0	0.0	1.3394105951214317	0.0	1.3822750711085756	0.5802297969084358	0.0	0.0	0.677282613103837	1.5049563579916794	3.542355840400884
BeeP-Q2-2013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3234305410536489	3.8637809399900234
BP10	0.1459690508982776	0.08540569429214043	0.2770709994077349	0.08072738143436062	0.39524596273057394	0.09346072165498744	0.21189607018482215	2.027087156830728	0.0647727190217793	2.210957432124372	3.909339083503016
BP11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.7803465854754406	0.0	0.6430140244334914	2.4100162248611654
BP12	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.100863191982283	1.0798655678105953	3.0514831721652302	3.8014819193998153
BP13	0.0	0.0	0.5542239529587322	0.11244833282668408	0.5869908748913991	0.0	0.0	3.955293516481429	2.064265429269443	2.2375782080472058	2.4646245724060822
BP14	0.0	0.0	0.0	0.0	0.012795862164941435	0.0	0.0	1.0337899097977223	1.0246090978236988	0.40982833502380983	3.89187243728885
BP15	0.9530964430258434	0.0	0.7003957686124747	0.22772191355911386	0.6374698621471464	0.0	0.3141091575297945	2.5309189494031155	3.469510534931139	0.7164878341142265	1.8944372357553394
BP16	0.0	0.0	0.6643553031190038	0.0	1.1149593926495278	0.0	0.0	2.286276553067983	3.6142603824241144	0.12247954355963064	2.289451029231008
BP17	0.0	0.0	1.0766768040907104	0.0	1.003868779227448	0.0	0.0	4.594489191768954	1.391552027704703	2.471863489786742	3.1479151444370452
BP18	0.3753490669626554	0.0	0.48369076745182954	0.0	0.0	0.0	0.0	3.4184566803318024	0.3234202667239609	0.10599009120552916	3.6899020131486697
BP19	0.7315442447244338	0.0	0.6754535551961003	0.0	1.1280093560516404	0.0	0.0	4.35239771523866	0.8487564348170874	1.3210126360875802	3.6694979518036814
BP1	0.7930566610896648	0.5836505464919153	0.0	0.0	0.0	0.0	0.0	3.4754988705765486	0.4910028109315106	0.7572810060467366	2.9549124194062264
BP20	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0233128378995417	0.0	0.6647845766624453	3.965055134536017
BP21	0.0	1.2120437064724299	1.5950045184500024	1.5065023848216401	1.5224413036155153	1.0834913334145952	1.566235720441242	1.0957563078410832	3.720362576656932	0.3868039274608293	3.8076278178780454
BP22	0.0	0.0	0.0	0.0	0.0941424559070327	0.0	0.0	0.6867462434774002	0.0	0.8901499654985966	2.0541449100114306
BP23	0.5019070197037147	0.339224205386831	0.4184501495635929	0.0	0.8055903943624205	0.5582280350408916	0.4334452593605906	2.5244338701847076	0.9036000557370066	0.0	2.9157553098700513
BP24	0.4501983286160649	0.5088380686713178	1.3492140145850025	0.8758408531245112	0.9755521422094737	0.683766010887096	1.4771911538986886	2.0156579806747414	0.45202893583247017	0.39182232167026976	3.5668420005408437
BP25	0.10003091645220205	0.0	0.0	0.0	0.0	0.0	0.0	1.8860490232511853	0.0	0.34224029941213674	4.713324386678865
BP26	0.0	0.06018065929877431	0.08044650631313854	0.0	0.0	0.0	0.0	2.0666190102734148	0.1238539653591849	0.07644870946091135	4.310516009656977
BP27	0.430974008738203	0.0	0.1024994084498076	0.07289307316478863	0.15917416352420558	0.0	0.0	2.4177032100234315	0.0583841181443039	1.5312416454240148	3.866442961613801
BP28	0.11268882591708924	0.0	0.0	0.0	0.0	0.0	0.0	0.8136867460624952	2.147838753737823	0.16938831913734903	3.686457825132156
BP29	0.0	0.0	0.8582934604577898	0.0	1.054518308815512	0.0	0.0	3.590374956919563	1.0445428318042356	0.8875598935019123	2.840330304963859
BP2	0.0	0.1796614845546458	0.5804854590125375	0.1707399736949235	0.0	0.0	0.32471034725125564	2.5829964038623148	5.53510515504023	0.7516364152414917	2.629071312714246
BP30	0.0	2.7917753127575513	2.943576426184627	2.978278862685203	2.75799118238475	2.410104978151846	2.6038041513294474	3.160615447512625	1.3023602085798858	1.0223935182820254	3.3854226426391496
BP31	1.1250201743430581	0.4277593300603519	1.0963937454473833	0.4111137081540353	1.095529505836062	0.9250250039665566	0.5349787768190366	2.8174736639803046	2.4399739175272415	2.704917758901161	3.5453200866744665
BP32	0.11448195435497562	2.273134230741254	3.052164765506879	2.646883322967535	2.7026474126218587	2.4351791539552834	2.4885139484935372	0.5998641947766922	0.0	0.13489291828303132	3.8844420888692763
BP33	1.3153126906765003	1.3502413676902327	2.247477950285449	0.0	1.6965949949325714	1.8569160306945187	1.7988445913903353	1.2079508785146629	1.8085602291781329	1.393629717082468	2.760062212491775
BP34	0.0	0.0	0.0	0.06386889563668417	0.0	0.0	0.0	2.3381913057079746	0.0	0.0	4.33601168187642
BP35	0.24081269642064082	0.0	0.21240430624758877	0.0	0.0	0.0	0.0	3.196672453433562	0.0	0.0	0.16492466998855698
BP36	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09114471630756533	0.0	0.1498684441164913	3.5999432745997977
BP37	0.0	0.0	0.0	0.0	0.1433954551887126	0.0	0.09642411116192005	1.9932510043219458	0.0	0.0	4.255102144714969
BP38	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06774633875090774	0.0	0.0	4.017915306960966
BP39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3019434884319776	0.0	0.29525792014962504	3.959304002883647
BP3	0.9146939108195685	0.0	0.0	1.8443827552699967	0.0	0.0	0.9331840577194954	4.271787148448567	0.0	0.4678629067440055	1.9262714135151042
BP40	0.0	0.10370090245493062	0.2840151428732829	0.13996390492086577	0.1645259062956274	0.08759878736856429	0.250536688083177	1.2167788333813014	0.07903829828409227	1.2046051770221815	3.8823004641219603
BP41	0.0	0.3745694727466034	0.5361478945628741	0.3340865316289099	0.16660562990532818	0.139295099560281	0.4885425903037217	1.1727319906759384	0.08013692167302777	1.0834413102708274	3.985128926590475
BP42	0.0	0.3942997366934626	0.7170355384246999	0.37846341207286394	0.725180097494346	0.20093945364046853	0.6458493453284327	0.0	0.0	0.02762358191852821	4.09213384892756
BP43	0.0	0.0	0.6521021502556623	0.0	0.8326122047473066	0.0	0.0	2.547591185079663	0.0	0.1677167264549687	2.0099997107006944
BP44	0.0	0.0	0.328597059525644	0.15576085850734192	0.0	0.0	0.0	1.8581675062424787	0.05532711779373133	0.8859452437208722	4.204501773725516
BP45	0.0	0.0	0.7330907606391486	0.0	0.0	0.0	0.0	2.2841636325327754	3.53593356481499	0.6603043803542751	2.928893876102398
BP46	0.0	3.863571413308813	4.0843111821559255	4.1304464179705365	3.9193427380768058	3.323270356255807	3.6548797769813146	2.145806849509903	0.0	0.0	3.996823794919969
BP47	0.036490006278666366	2.1330521772875874	2.9185324676176934	3.0626714457748423	2.977400599400911	2.644136951742315	2.5899780591161985	0.10377391551337159	0.0	2.2951023484094937	3.9030410177360726
BP48	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.504613121930198	3.1188750247262362	2.182612732526233	3.6647427085437965
BP49	0.0	1.5733408742357315	2.179433657499487	1.4472743719427195	1.4263559105775723	1.219130436928005	1.516391228688486	2.876797918870242	0.0	0.9142396057386903	3.970565456730146
BP4	0.2622740150097235	0.27926395891553485	0.5404068841176842	0.0	0.0	0.0	0.0	2.8631602385734753	3.058494402115161	0.6847487309810184	3.5813791901243555
BP50	2.008346323811508	0.0	0.0	0.0	0.0	1.0457797685040582	0.0	2.3383271179287064	0.0	0.9761392376180618	1.5879631600948296
BP5	0.0	0.0	0.0	0.16673685016253892	0.514220944094214	0.0	0.0	0.9863413363071026	5.418314959345262	1.0429822586448998	2.702273118013666
BP6	0.0	0.0	0.0	0.018420768274490167	0.15223581114805979	0.021572833956506485	0.0	0.09692643798222728	3.9435298839773774	0.0	4.210278676200767
BP7	0.0	0.5257792933697233	1.193654680031994	1.1818536016590064	1.047070553921682	0.712535743925289	0.8632244645837136	0.143808923337122	4.19555783653233	0.01217096242096962	4.007037135577535
BP8	0.0	0.07055531283682671	0.07831507397061384	0.08315700547444382	0.08603616869790562	0.02249193846194521	0.11449394898540852	0.04815088833236628	1.0718977418296278	1.027253073123517	4.1497684301517115
BP9	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6507560511828593	0.0	0.3817654969680332	4.321771680317506
